entry_time,entry_price,exit_time,exit_price,exit_reason,pnl,pnl_pct,cumulative_equity,running_peak,drawdown_pct,weekday,hour
2024-02-05 08:00:00+00:00,43194.08,2024-02-05 12:00:00+00:00,42865.60285714286,stop_loss,-328.4771428571403,-0.00760467968890969,1.3209880228093551,1.3311106932620957,-0.0076046796889095904,Monday,8
2024-02-07 16:00:00+00:00,43615.47,2024-02-08 00:00:00+00:00,44469.00285714286,take_profit,853.5328571428618,0.01956949809649791,1.3468390954072194,1.3468390954072194,0.0,Wednesday,16
2024-02-08 12:00:00+00:00,45432.3,2024-02-08 16:00:00+00:00,45005.66928571429,stop_loss,-426.6307142857113,-0.009390471410994188,1.3341916413865886,1.3468390954072194,-0.009390471410994155,Thursday,12
2024-02-09 00:00:00+00:00,46060.74,2024-02-09 08:00:00+00:00,46990.362857142856,take_profit,929.6228571428583,0.020182542815049397,1.3611190213123545,1.3611190213123545,0.0,Friday,0
2024-02-09 16:00:00+00:00,47509.48,2024-02-10 08:00:00+00:00,46864.07785714286,stop_loss,-645.4021428571432,-0.013584702313246601,1.3426286245949286,1.3611190213123545,-0.013584702313246618,Friday,16
2024-02-12 12:00:00+00:00,49917.8,2024-02-13 12:00:00+00:00,49365.48142857143,stop_loss,-552.3185714285719,-0.011064561567788882,1.3277730275154223,1.3611190213123545,-0.024498955105910537,Monday,12
2024-02-14 08:00:00+00:00,51555.12,2024-02-17 12:00:00+00:00,50713.41071428572,stop_loss,-841.7092857142852,-0.016326395626938415,1.3060952797654277,1.3611190213123545,-0.04042537109934323,Wednesday,8
2024-02-26 12:00:00+00:00,52842.32,2024-02-26 16:00:00+00:00,53524.05285714286,take_profit,681.7328571428588,0.012901266582217791,1.3229455631514577,1.3611190213123545,-0.02804564300636322,Monday,12
2024-02-27 00:00:00+00:00,55667.6,2024-02-27 12:00:00+00:00,56871.74,take_profit,1204.1399999999994,0.021630894811344472,1.3515620594691218,1.3611190213123545,-0.007021400548805915,Tuesday,0
2024-02-28 08:00:00+00:00,58941.11,2024-02-28 12:00:00+00:00,61053.02857142857,take_profit,2111.9185714285704,0.035830994214879404,1.3999898718030104,1.3999898718030104,0.0,Wednesday,8
2024-03-04 00:00:00+00:00,63458.72,2024-03-04 08:00:00+00:00,64787.061428571425,take_profit,1328.3414285714243,0.020932370343609584,1.4292949782768933,1.4292949782768933,0.0,Monday,0
2024-03-04 12:00:00+00:00,66451.65,2024-03-04 20:00:00+00:00,68061.40999999999,take_profit,1609.7599999999948,0.024224530165917548,1.4639189775941566,1.4639189775941566,0.0,Monday,12
2024-03-08 16:00:00+00:00,68863.99,2024-03-11 00:00:00+00:00,67547.91714285716,stop_loss,-1316.072857142848,-0.019111190872658525,1.4359417425912475,1.4639189775941566,-0.01911119087265853,Friday,16
2024-03-11 04:00:00+00:00,71019.99,2024-03-11 12:00:00+00:00,72653.37142857144,take_profit,1633.3814285714325,0.022998896910171804,1.468966818698116,1.468966818698116,0.0,Monday,4
2024-03-24 20:00:00+00:00,67209.99,2024-03-25 12:00:00+00:00,69628.88,take_profit,2418.8899999999994,0.035990036600213736,1.5218349882675606,1.5218349882675606,0.0,Sunday,20
2024-03-25 16:00:00+00:00,70960.89,2024-03-25 20:00:00+00:00,69763.30785714285,stop_loss,-1197.5821428571508,-0.016876650544506287,1.496151510984166,1.5218349882675606,-0.01687665054450631,Monday,16
2024-03-28 12:00:00+00:00,71290.39,2024-03-29 04:00:00+00:00,70062.07571428572,stop_loss,-1228.3142857142811,-0.017229731604979034,1.4703732220095251,1.5218349882675606,-0.03381560199021244,Thursday,12
2024-04-08 04:00:00+00:00,70698.63,2024-04-08 08:00:00+00:00,72196.38714285714,take_profit,1497.7571428571391,0.021185094291885698,1.5015232173620607,1.5218349882675606,-0.013346894415026254,Monday,4
2024-04-19 04:00:00+00:00,64547.18,2024-04-27 00:00:00+00:00,62787.54142857143,stop_loss,-1759.6385714285716,-0.02726127727700221,1.4605897765956972,1.5218349882675606,-0.04024431830259351,Friday,4
2024-05-03 12:00:00+00:00,61690.74,2024-05-05 12:00:00+00:00,64547.23714285714,take_profit,2856.4971428571444,0.04630349940456452,1.5282201944466092,1.5282201944466092,0.0,Friday,12
2024-05-13 04:00:00+00:00,62334.37,2024-05-14 04:00:00+00:00,61764.89428571429,stop_loss,-569.4757142857125,-0.009135822087970287,1.5142586466389016,1.5282201944466092,-0.009135822087970256,Monday,4
2024-05-15 12:00:00+00:00,64725.11,2024-05-15 16:00:00+00:00,66407.39142857143,take_profit,1682.2814285714267,0.025991171410468465,1.553616002683477,1.553616002683477,0.0,Wednesday,12
2024-05-20 12:00:00+00:00,67419.99,2024-05-20 16:00:00+00:00,68616.81857142858,take_profit,1196.828571428574,0.017751835493131547,1.581195538382611,1.581195538382611,0.0,Monday,12
2024-05-20 20:00:00+00:00,71446.62,2024-05-21 12:00:00+00:00,70684.74428571427,stop_loss,-761.8757142857212,-0.01066356553026191,1.5643343561429104,1.581195538382611,-0.010663565530261874,Monday,20
2024-05-27 12:00:00+00:00,70373.85,2024-05-27 16:00:00+00:00,69820.66142857143,stop_loss,-553.1885714285745,-0.007860712060354443,1.552037574203151,1.581195538382611,-0.018440454372446267,Monday,12
2024-06-03 00:00:00+00:00,68382.81,2024-06-03 12:00:00+00:00,69345.18571428572,take_profit,962.3757142857212,0.014073357241179783,1.5738799534366459,1.581195538382611,-0.004626616233339628,Monday,0
2024-06-04 12:00:00+00:00,70445.0,2024-06-07 16:00:00+00:00,69651.785,stop_loss,-793.2149999999965,-0.011260061040528022,1.5561579690904859,1.581195538382611,-0.015834581292669136,Tuesday,12
2024-06-10 12:00:00+00:00,70066.12,2024-06-10 16:00:00+00:00,69770.59571428571,stop_loss,-295.52428571428754,-0.004217791504856949,1.5495944192282407,1.581195538382611,-0.019985585835066818,Monday,12
2024-06-30 20:00:00+00:00,62772.01,2024-07-01 16:00:00+00:00,63830.078571428574,take_profit,1058.0685714285719,0.016855738272975037,1.5757139771880146,1.581195538382611,-0.003466719366159768,Sunday,20
2024-07-09 12:00:00+00:00,57477.01,2024-07-14 04:00:00+00:00,59965.99857142857,take_profit,2488.98857142857,0.04330407186157683,1.6439488084894556,1.6439488084894556,0.0,Tuesday,12
2024-07-14 20:00:00+00:00,60797.91,2024-07-15 00:00:00+00:00,62259.15285714286,take_profit,1461.2428571428536,0.024034425807447222,1.6834601741583366,1.6834601741583366,0.0,Sunday,20
2024-07-15 12:00:00+00:00,63026.0,2024-07-15 20:00:00+00:00,64775.71,take_profit,1749.7099999999991,0.02776171738647541,1.7301959197447072,1.7301959197447072,0.0,Monday,12
2024-07-16 12:00:00+00:00,64878.24,2024-07-18 12:00:00+00:00,63766.7,stop_loss,-1111.5400000000009,-0.01713270890209107,1.7005529767081353,1.7301959197447072,-0.017132708902091127,Tuesday,12
2024-07-19 12:00:00+00:00,65836.77,2024-07-21 16:00:00+00:00,67602.30571428571,take_profit,1765.5357142857101,0.02681686410626934,1.7461564747900293,1.7461564747900293,0.0,Friday,12
2024-07-27 12:00:00+00:00,68844.0,2024-07-27 16:00:00+00:00,67982.77071428571,stop_loss,-861.2292857142893,-0.01250986702856152,1.7243122894793443,1.7461564747900293,-0.012509867028561515,Saturday,12
2024-07-29 00:00:00+00:00,69347.67,2024-07-29 12:00:00+00:00,68453.19428571429,stop_loss,-894.4757142857125,-0.012898424911546595,1.702071376889438,1.7461564747900293,-0.025246934359586793,Monday,0
2024-08-08 12:00:00+00:00,59428.03,2024-08-08 20:00:00+00:00,62104.53428571428,take_profit,2676.5042857142835,0.045037742050582585,1.7787288285134644,1.7787288285134644,0.0,Thursday,12
2024-08-13 16:00:00+00:00,60820.15,2024-08-14 12:00:00+00:00,59502.05785714286,stop_loss,-1318.0921428571382,-0.02167196468369674,1.7401802801600474,1.7787288285134644,-0.021671964683696653,Tuesday,16
2024-08-20 00:00:00+00:00,60619.18,2024-08-20 12:00:00+00:00,59906.36714285714,stop_loss,-712.8128571428606,-0.011758866700982439,1.719717732209967,1.7787288285134644,-0.03317599364081518,Tuesday,0
2024-08-21 16:00:00+00:00,61570.0,2024-08-22 00:00:00+00:00,60562.08857142857,stop_loss,-1007.9114285714313,-0.016370171001647414,1.6915656588591246,1.7787288285134644,-0.04900306795341289,Wednesday,16
2024-08-23 16:00:00+00:00,63628.84,2024-08-27 08:00:00+00:00,62633.21214285714,stop_loss,-995.6278571428556,-0.01564743058560954,1.6650970026311256,1.7787288285134644,-0.06388372643473947,Friday,16
2024-09-09 12:00:00+00:00,55386.0,2024-09-09 16:00:00+00:00,56659.78571428572,take_profit,1273.7857142857174,0.02299833377181449,1.703391459260084,1.7787288285134644,-0.042354611926058425,Monday,12
2024-09-13 12:00:00+00:00,59667.38,2024-09-15 20:00:00+00:00,58871.799999999996,stop_loss,-795.5800000000017,-0.013333583609670841,1.6806791468180404,1.7787288285134644,-0.05512345677635805,Friday,12
2024-09-17 12:00:00+00:00,61135.5,2024-09-17 16:00:00+00:00,60398.87,stop_loss,-736.6299999999974,-0.012049136753604655,1.6604284139390983,1.7787288285134644,-0.0665084034609329,Tuesday,12
2024-09-19 00:00:00+00:00,62117.99,2024-09-23 00:00:00+00:00,64448.27714285714,take_profit,2330.287142857145,0.03751388515399718,1.7227175347660433,1.7787288285134644,-0.03148950691614492,Thursday,0
2024-09-26 12:00:00+00:00,65229.03,2024-09-30 00:00:00+00:00,64462.172857142854,stop_loss,-766.8571428571449,-0.011756378147232068,1.7024646159864663,1.7787288285134644,-0.04287568251240091,Thursday,12
2024-10-07 00:00:00+00:00,63530.51,2024-10-07 08:00:00+00:00,63094.055714285714,stop_loss,-436.45428571428783,-0.006869994994755871,1.6907686925958902,1.7787288285134644,-0.04945112178289986,Monday,0
2024-10-07 12:00:00+00:00,63651.6,2024-10-07 16:00:00+00:00,63147.017857142855,stop_loss,-504.5821428571435,-0.007927249949053024,1.677365546563649,1.7787288285134644,-0.05698636032931879,Monday,12
2024-10-11 16:00:00+00:00,63086.01,2024-10-13 12:00:00+00:00,62254.24285714286,stop_loss,-831.7671428571412,-0.013184652870852683,1.6552500640946792,1.7787288285134644,-0.06941966782085605,Friday,16
2024-10-14 00:00:00+00:00,64299.99,2024-10-14 12:00:00+00:00,65498.12142857142,take_profit,1198.1314285714252,0.01863346212917646,1.6860931034783042,1.7787288285134644,-0.0520797344430396,Monday,0
2024-10-14 16:00:00+00:00,65939.4,2024-10-15 12:00:00+00:00,65168.11142857142,stop_loss,-771.288571428573,-0.011696930384998546,1.6663709898242924,1.7787288285134644,-0.06316749179978864,Monday,16
2024-10-15 16:00:00+00:00,66970.18,2024-10-20 20:00:00+00:00,69044.06142857143,take_profit,2073.8814285714325,0.03096723688918609,1.7179738950114487,1.7787288285134644,-0.03415637759286239,Tuesday,16
2024-10-28 04:00:00+00:00,68415.52,2024-10-28 16:00:00+00:00,69485.77285714286,take_profit,1070.2528571428556,0.015643422094034447,1.7448488857976452,1.7787288285134644,-0.019047278130716324,Monday,4
2024-10-28 20:00:00+00:00,69962.21,2024-10-29 00:00:00+00:00,71144.4542857143,take_profit,1182.2442857142887,0.016898326764038595,1.7743339124237225,1.7787288285134644,-0.0024708184964960687,Monday,20
2024-10-29 04:00:00+00:00,71017.97,2024-10-29 16:00:00+00:00,72463.11,take_profit,1445.1399999999994,0.02034893422045152,1.8104397164927493,1.8104397164927493,0.0,Tuesday,4
2024-11-05 12:00:00+00:00,69639.99,2024-11-05 16:00:00+00:00,68756.46714285715,stop_loss,-883.5228571428597,-0.01268700436549258,1.7874706599061447,1.8104397164927493,-0.01268700436549251,Tuesday,12
2024-11-06 00:00:00+00:00,74348.53,2024-11-06 04:00:00+00:00,73274.80142857143,stop_loss,-1073.728571428568,-0.01444182650858824,1.7616563187465883,1.8104397164927493,-0.026945607358120665,Wednesday,0
2024-11-10 04:00:00+00:00,78832.37,2024-11-10 16:00:00+00:00,80367.35285714285,take_profit,1534.9828571428516,0.019471479255829195,1.7959583732129631,1.8104397164927493,-0.007998798937000737,Sunday,4
2024-11-10 20:00:00+00:00,80370.01,2024-11-11 08:00:00+00:00,82366.56571428571,take_profit,1996.5557142857142,0.024842048847396117,1.8405736588482098,1.8405736588482098,0.0,Sunday,20
2024-11-11 12:00:00+00:00,84059.54,2024-11-11 16:00:00+00:00,86581.56999999999,take_profit,2522.029999999999,0.030002900325174265,1.8957962068757739,1.8957962068757739,0.0,Monday,12
2024-11-11 20:00:00+00:00,88647.99,2024-11-12 00:00:00+00:00,87048.18142857144,stop_loss,-1599.8085714285698,-0.018046755165329408,1.8615832368869267,1.8957962068757739,-0.018046755165329345,Monday,20
2024-11-13 12:00:00+00:00,92540.01,2024-11-13 16:00:00+00:00,90076.55357142857,stop_loss,-2463.4564285714296,-0.026620446967440675,1.8120270590539016,1.8957962068757739,-0.04418678944395706,Wednesday,12
2024-11-18 04:00:00+00:00,91719.9,2024-11-18 08:00:00+00:00,90624.79214285714,stop_loss,-1095.1078571428516,-0.01193969746088746,1.7903920041778565,1.8957962068757739,-0.05559891000711567,Monday,4
2024-11-18 12:00:00+00:00,92309.51,2024-11-18 16:00:00+00:00,91097.41428571427,stop_loss,-1212.0957142857224,-0.01313077833785189,1.7668827636331346,1.8957962068757739,-0.067999631381838,Monday,12
2024-11-19 12:00:00+00:00,92391.99,2024-11-21 00:00:00+00:00,95441.15857142858,take_profit,3049.1685714285704,0.03300252079675489,1.8251943487853648,1.8957962068757739,-0.03724126983393391,Tuesday,12
2024-11-21 04:00:00+00:00,96912.01,2024-11-25 12:00:00+00:00,95553.98714285714,stop_loss,-1358.0228571428597,-0.014012946972649312,1.7996179971610562,1.8957962068757739,-0.05073235686720623,Thursday,4
2024-11-29 12:00:00+00:00,98019.47,2024-11-30 00:00:00+00:00,96643.66285714286,stop_loss,-1375.807142857142,-0.014036059803803694,1.7743584513289021,1.8957962068757739,-0.06405633427603394,Friday,12
2024-12-04 16:00:00+00:00,97209.64,2024-12-05 00:00:00+00:00,100077.28571428571,take_profit,2867.6457142857107,0.029499602244033727,1.8267013198814444,1.8957962068757739,-0.036446368414354106,Wednesday,16
2024-12-15 12:00:00+00:00,102704.01,2024-12-15 20:00:00+00:00,104827.8757142857,take_profit,2123.865714285712,0.020679481884745415,1.864476556734773,1.8957962068757739,-0.016520578544998218,Sunday,12
2024-12-16 00:00:00+00:00,104582.28,2024-12-16 12:00:00+00:00,103439.77357142857,stop_loss,-1142.5064285714325,-0.010924474285428015,1.8441081305349407,1.8957962068757739,-0.027264574194930932,Monday,0
2024-12-16 16:00:00+00:00,106583.12,2024-12-18 00:00:00+00:00,105228.87357142857,stop_loss,-1354.2464285714232,-0.012706012251953435,1.820676870034437,1.8957962068757739,-0.03962416243311923,Monday,16
2024-12-24 12:00:00+00:00,98300.0,2024-12-26 08:00:00+00:00,96562.73357142857,stop_loss,-1737.2664285714272,-0.017673107106525202,1.788499852703945,1.8957962068757739,-0.056596987472957654,Tuesday,12
2024-12-31 12:00:00+00:00,95412.0,2024-12-31 16:00:00+00:00,94087.885,stop_loss,-1324.1150000000052,-0.013877866515742309,1.763679290484695,1.8957962068757739,-0.06968940855135711,Tuesday,12
2025-01-02 16:00:00+00:00,97317.74,2025-01-06 04:00:00+00:00,99767.23714285715,take_profit,2449.4971428571444,0.025170098923969507,1.8080712726963513,1.8957962068757739,-0.04627339893457809,Thursday,16
2025-01-06 12:00:00+00:00,102147.95,2025-01-06 16:00:00+00:00,101402.56999999999,stop_loss,-745.3800000000047,-0.007297062740857792,1.7948776631795433,1.8957962068757739,-0.05323280178017755,Monday,12
2025-01-14 08:00:00+00:00,96548.04,2025-01-15 12:00:00+00:00,99485.93714285715,take_profit,2937.897142857153,0.030429381506420567,1.8494946803497863,1.8957962068757739,-0.02442326150778169,Tuesday,8
2025-01-17 12:00:00+00:00,104000.0,2025-01-18 08:00:00+00:00,102539.29071428571,stop_loss,-1460.7092857142852,-0.01404528159340659,1.823518006758766,1.8957962068757739,-0.0381255115158821,Friday,12
2025-01-20 04:00:00+00:00,107120.65,2025-01-20 12:00:00+00:00,105106.05571428571,stop_loss,-2014.59428571428,-0.018806778018190518,1.7892235083934807,1.8957962068757739,-0.05621527150216343,Monday,4
2025-01-29 16:00:00+00:00,103583.99,2025-01-31 20:00:00+00:00,101958.675,stop_loss,-1625.3150000000023,-0.015690793529000015,1.7611491717460455,1.8957962068757739,-0.07102400281284636,Wednesday,16
2025-02-10 04:00:00+00:00,97429.83,2025-02-11 16:00:00+00:00,96482.08285714286,stop_loss,-947.7471428571444,-0.009727484312116159,1.7440176208065894,1.8957962068757739,-0.08006060225181688,Monday,4
2025-02-14 16:00:00+00:00,97940.45,2025-02-14 20:00:00+00:00,96736.34642857143,stop_loss,-1204.103571428568,-0.01229424177067359,1.7225762465240781,1.8957962068757739,-0.09137055962210096,Friday,16
2025-03-02 12:00:00+00:00,87427.99,2025-03-02 16:00:00+00:00,90579.91285714286,take_profit,3151.922857142854,0.03605164498397886,1.784677953821599,1.8957962068757739,-0.05861297361560553,Sunday,12
2025-03-14 12:00:00+00:00,84724.58,2025-03-16 08:00:00+00:00,83235.75928571429,stop_loss,-1488.8207142857136,-0.017572476774576087,1.7533167419279712,1.8957962068757739,-0.07515547527263251,Friday,12
2025-03-19 12:00:00+00:00,84733.05,2025-03-19 16:00:00+00:00,83671.61857142857,stop_loss,-1061.4314285714354,-0.012526769997910324,1.731353346368354,1.8957962068757739,-0.08674078991771896,Wednesday,12
2025-03-24 00:00:00+00:00,86532.07,2025-03-24 08:00:00+00:00,87679.04142857144,take_profit,1146.971428571429,0.013254871038811724,1.7543022116970814,1.8957962068757739,-0.07463565686307132,Monday,0
2025-03-24 12:00:00+00:00,88350.01,2025-03-24 16:00:00+00:00,87720.51357142857,stop_loss,-629.4964285714232,-0.007125029511274795,1.741802756667045,1.8957962068757739,-0.08122890511660336,Monday,12
2025-04-01 08:00:00+00:00,83930.3,2025-04-01 12:00:00+00:00,82960.29785714285,stop_loss,-970.002142857149,-0.011557234310578528,1.7216723340854325,1.8957962068757739,-0.09184735793795752,Tuesday,8
2025-04-02 12:00:00+00:00,86757.67,2025-04-02 20:00:00+00:00,85613.81999999999,stop_loss,-1143.8500000000058,-0.013184425077344814,1.6989730741889457,1.8957962068757739,-0.10382082840601728,Wednesday,12
2025-04-09 16:00:00+00:00,82332.08,2025-04-10 12:00:00+00:00,80063.87428571428,stop_loss,-2268.205714285723,-0.02754947663517942,1.6521672551777784,1.8957962068757739,-0.12851009555478016,Wednesday,16
2025-04-12 12:00:00+00:00,85008.4,2025-04-13 12:00:00+00:00,83520.65428571428,stop_loss,-1487.7457142857165,-0.01750116122978102,1.6232524096663472,1.8957962068757739,-0.14376218088260248,Saturday,12
2025-04-21 00:00:00+00:00,87205.56,2025-04-21 08:00:00+00:00,86708.61642857143,stop_loss,-496.9435714285646,-0.005698530821068802,1.6140022557794893,1.8957962068757739,-0.14864147848500772,Monday,0
2025-04-21 12:00:00+00:00,88044.8,2025-04-21 16:00:00+00:00,87331.03285714285,stop_loss,-713.7671428571484,-0.00810686312941989,1.60091776040131,1.8957962068757739,-0.15554332549299502,Monday,12
